CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-1.638971823625882,1.6887619559002864,0.74,0,0.41,6.383,35.7,9.1876,2,-0.3956892624076143,17.3,0.44105193260703296,5.77,24.7
-1.8782316725923733,1.6920714109362032,1.32,0,0.411,6.816,40.5,8.3248,5,-0.9962066611678485,15.1,0.39719449917531147,3.95,31.6
-0.4285762996269775,1.6575871781111946,5.13,0,0.453,6.145,29.2,7.8148,8,-0.6782230147148927,19.7,0.37285362362070595,6.86,23.3
-0.6508303373715354,1.6575871781111946,5.13,0,0.453,5.927,47.2,6.932,8,-0.6782230147148927,19.7,0.44105193260703296,9.22,19.6
-0.4468551880203912,1.6575871781111946,5.13,0,0.453,5.741,66.2,7.2254,8,-0.6782230147148927,19.7,0.42142573114633813,13.15,18.7
-0.3716948285963069,1.6575871781111946,5.13,0,0.453,5.966,93.4,6.8185,8,-0.6782230147148927,19.7,0.2347027083107815,14.44,16.0
-0.6139928334473059,1.6575871781111946,5.13,0,0.453,6.456,67.8,7.2255,8,-0.6782230147148927,19.7,0.44105193260703296,6.73,22.2
-0.5376011526473039,1.6575871781111946,5.13,0,0.453,6.762,43.4,7.9809,8,-0.6782230147148927,19.7,0.42657897957456503,9.5,25.0
-1.673058339338959,1.646004860311312,1.38,0,0.4161,7.104,59.5,9.2229,3,-1.5556217731501016,18.6,0.4009223810170078,8.05,33.0
-1.282003917777519,1.6874834813598514,3.37,0,0.398,6.29,17.8,6.6115,4,-0.19045281303794862,16.1,0.44105193260703296,4.67,23.5
-1.1574594532395726,1.6874834813598514,3.37,0,0.398,5.787,31.1,6.6115,4,-0.19045281303794862,16.1,0.44105193260703296,10.24,19.4
-0.9877972192653154,1.6338219716843456,6.07,0,0.409,5.878,21.4,6.498,4,-0.12692669941858054,18.9,0.43348652534006105,8.1,22.0
-0.49963176898156636,1.6338219716843456,6.07,0,0.409,5.594,36.8,6.498,4,-0.12692669941858054,18.9,0.44105193260703296,13.09,17.4
-0.5304074862570454,1.6338219716843456,6.07,0,0.409,5.885,33.0,6.498,4,-0.12692669941858054,18.9,0.44105193260703296,8.79,20.9
-0.7402969733546239,-0.6001560723895774,10.81,0,0.413,6.417,6.6,5.2873,4,-0.46952151356963195,19.2,0.2966513330330893,6.72,24.2
-0.4137332588988545,-0.6001560723895774,10.81,0,0.413,5.961,17.5,5.2873,4,-0.46952151356963195,19.2,0.2222033397827408,9.88,21.7
-0.7187660410356836,-0.6001560723895774,10.81,0,0.413,6.065,7.8,5.2873,4,-0.46952151356963195,19.2,0.37537542604303026,5.52,22.8
-0.3032355197339368,-0.6001560723895774,10.81,0,0.413,6.245,6.2,5.2873,4,-0.46952151356963195,19.2,0.2247251422050651,7.54,23.4
-0.8045938498622105,-0.6001560723895774,12.83,0,0.437,6.273,6.0,4.2515,5,0.24355481580702007,18.7,0.4193425030583311,6.78,24.1
-0.697497328045613,-0.6001560723895774,12.83,0,0.437,6.286,45.0,4.5026,5,0.24355481580702007,18.7,0.29116915385412395,8.94,21.4
-0.6604861873320627,-0.6001560723895774,12.83,0,0.437,6.279,74.5,4.0522,5,0.24355481580702007,18.7,0.18624024436872916,11.97,20.0
-0.7480953124993068,-0.6001560723895774,12.83,0,0.437,6.14,45.8,4.0905,5,0.24355481580702007,18.7,0.3320662105292044,10.27,20.8
-1.0028121004354877,-0.6001560723895774,12.83,0,0.437,6.232,53.7,5.0141,5,0.24355481580702007,18.7,0.3259261698487631,12.34,21.2
-0.7696644878594229,-0.6001560723895774,12.83,0,0.437,5.874,36.6,4.5026,5,0.24355481580702007,18.7,0.4318418715863718,9.1,20.3
-1.1961730070170953,1.6575871781111946,4.86,0,0.426,6.727,33.5,5.4007,4,-0.7099655630497337,19.0,0.44105193260703296,5.29,28.0
-1.1459039288303645,1.6575871781111946,4.86,0,0.426,6.619,70.4,5.4007,4,-0.7099655630497337,19.0,0.42712719749246164,7.22,23.9
-1.2690244151150143,1.6575871781111946,4.86,0,0.426,6.302,32.2,5.4007,4,-0.7099655630497337,19.0,0.44105193260703296,6.72,24.8
-1.2878088510692034,1.6575871781111946,4.86,0,0.426,6.167,46.7,5.4007,4,-0.7099655630497337,19.0,0.3724150492863887,7.51,22.9
-1.0691516493169728,-0.6001560723895774,4.49,0,0.449,6.389,48.0,4.7794,3,-1.1099308226372593,18.5,0.44105193260703296,9.62,23.9
-0.9934187629757703,-0.6001560723895774,4.49,0,0.449,6.63,56.1,4.4377,3,-1.1099308226372593,18.5,0.39061588416055343,6.53,26.6
-1.0538726186596676,-0.6001560723895774,4.49,0,0.449,6.015,45.1,4.4272,3,-1.1099308226372593,18.5,0.43107436650131703,12.86,22.5
-0.8624551450905527,-0.6001560723895774,4.49,0,0.449,6.121,56.8,3.7476,3,-1.1099308226372593,18.5,0.4218643054806549,8.44,22.2
-1.0013237531372092,-0.6001560723895774,3.41,0,0.489,7.007,86.3,3.4217,2,-0.8309249943904964,17.8,0.44105193260703296,5.5,23.6
-1.0407132721414825,-0.6001560723895774,3.41,0,0.489,7.079,63.1,3.4145,2,-0.8309249943904964,17.8,0.4318418715863718,5.7,28.7
-1.1161167519450086,-0.6001560723895774,3.41,0,0.489,6.417,66.1,3.0923,2,-0.8309249943904964,17.8,0.3893001611576016,8.81,22.6
-1.2241131915067665,-0.6001560723895774,3.41,0,0.489,6.405,73.9,3.0921,2,-0.8309249943904964,17.8,0.40432133210796656,8.2,22.0
-1.1827756341678688,1.6610036786175044,15.04,0,0.464,6.442,53.6,3.6659,4,-0.8309249943904964,18.2,0.4203292953105449,8.16,22.9
-1.4215924016591093,1.6610036786175044,15.04,0,0.464,6.211,28.9,3.6659,4,-0.8309249943904964,18.2,0.43480224834301284,6.21,25.0
-1.1695443648764667,1.6610036786175044,15.04,0,0.464,6.249,77.3,3.615,4,-0.8309249943904964,18.2,0.44105193260703296,10.59,20.6
-0.5574597200193353,-0.6001560723895774,2.89,0,0.445,6.625,57.8,3.4952,2,-0.7640351432057285,18.0,0.014319105316378871,6.65,28.4
-0.5903106938902026,-0.6001560723895774,2.89,0,0.445,6.163,69.6,3.4952,2,-0.7640351432057285,18.0,0.3854626357323255,11.34,21.4
-0.5629864508807838,-0.6001560723895774,2.89,0,0.445,8.069,76.0,3.4952,2,-0.7640351432057285,18.0,0.44105193260703296,4.21,38.7
-0.7836124214037258,-0.6001560723895774,2.89,0,0.445,7.82,36.9,3.4952,2,-0.7640351432057285,18.0,0.4041020449408075,3.57,43.8
-0.8868877346428947,-0.6001560723895774,2.89,0,0.445,7.416,62.5,3.4952,2,-0.7640351432057285,18.0,0.44105193260703296,6.19,33.2
-0.4492574244302693,-0.6001560723895774,8.56,0,0.52,6.727,79.9,2.7778,5,0.15331627917718368,20.9,0.41758820572106203,9.42,27.5
-0.5938148397954109,-0.6001560723895774,8.56,0,0.52,6.781,71.3,2.8561,5,0.15331627917718368,20.9,0.42657897957456503,7.67,26.5
-0.22102334233840304,-0.6001560723895774,8.56,0,0.52,6.405,85.4,2.7147,5,0.15331627917718368,20.9,-3.1344253279140997,10.63,18.6
-0.26147170632175915,-0.6001560723895774,8.56,0,0.52,6.137,87.4,2.7147,5,0.15331627917718368,20.9,0.4144085417972628,13.44,19.3
-0.4834843078631215,-0.6001560723895774,8.56,0,0.52,6.167,90.0,2.421,5,0.15331627917718368,20.9,0.3948919839201463,12.33,20.1
-0.5115808850823095,-0.6001560723895774,8.56,0,0.52,5.851,96.7,2.1069,5,0.15331627917718368,20.9,0.40980351128693193,16.47,19.5
-0.37328279848056384,-0.6001560723895774,8.56,0,0.52,5.836,91.9,2.211,5,0.15331627917718368,20.9,0.42756577182677935,18.66,19.5
-0.5176235433524929,-0.6001560723895774,8.56,0,0.52,6.127,85.2,2.1224,5,0.15331627917718368,20.9,0.34007019213049355,14.09,20.4
-0.531010177244213,-0.6001560723895774,8.56,0,0.52,6.474,97.1,2.4329,5,0.15331627917718368,20.9,0.4228510977328687,12.27,19.8
-0.14829932510223368,-0.6001560723895774,8.56,0,0.52,6.229,91.2,2.5451,5,0.15331627917718368,20.9,0.37888402071756794,15.55,19.4
-0.6260293166551275,-0.6001560723895774,8.56,0,0.52,6.195,54.4,2.7778,5,0.15331627917718368,20.9,0.40366347060649066,13.0,21.7
-0.6643441380100222,-0.6001560723895774,10.01,0,0.547,6.715,81.6,2.6775,6,0.44384280691363354,17.8,0.4266886231581444,10.16,22.8
-0.5518137667356443,-0.6001560723895774,10.01,0,0.547,5.913,92.9,2.3534,6,0.44384280691363354,17.8,0.419671433809069,16.21,18.8
-0.23627009737407179,-0.6001560723895774,10.01,0,0.547,6.092,95.4,2.548,6,0.44384280691363354,17.8,0.44105193260703296,17.09,18.7
-0.4729936613628626,-0.6001560723895774,10.01,0,0.547,6.254,84.2,2.2565,6,0.44384280691363354,17.8,0.35158276840632086,10.45,18.5
-0.3728463618720176,-0.6001560723895774,10.01,0,0.547,5.928,88.2,2.4631,6,0.44384280691363354,17.8,-0.12898505842177255,15.76,18.3
-0.5159074389064752,-0.6001560723895774,10.01,0,0.547,6.176,72.5,2.7301,6,0.44384280691363354,17.8,0.4015802425184837,12.04,21.2
-0.4408649822656029,-0.6001560723895774,10.01,0,0.547,6.021,82.6,2.7474,6,0.44384280691363354,17.8,0.41484711613157954,10.3,19.2
-0.5201035375076347,-0.6001560723895774,10.01,0,0.547,5.872,73.1,2.4775,6,0.44384280691363354,17.8,-0.19784122890957642,15.37,20.4
-0.4636987326766268,-0.6001560723895774,10.01,0,0.547,5.731,65.2,2.7592,6,0.44384280691363354,17.8,0.381844397474209,13.61,19.3
-0.8835476149312803,-0.6001560723895774,25.65,0,0.581,5.87,69.7,2.2577,2,-2.0513335801313053,19.1,0.3560781553330719,14.37,22.0
-0.8613074748108764,-0.6001560723895774,25.65,0,0.581,6.004,84.1,2.1974,2,-2.0513335801313053,19.1,0.23020732138403044,14.27,20.3
-0.7104107959402842,-0.6001560723895774,25.65,0,0.581,5.961,92.9,2.0869,2,-2.0513335801313053,19.1,0.2348123518943608,17.93,20.5
-0.4430216339819817,-0.6001560723895774,25.65,0,0.581,5.856,97.0,1.9444,2,-2.0513335801313053,19.1,0.1495096438696618,25.41,17.3
-0.6777063118038777,-0.6001560723895774,25.65,0,0.581,5.879,95.8,2.0063,2,-2.0513335801313053,19.1,0.24895637417609123,17.58,18.8
-0.3801304032263185,-0.6001560723895774,25.65,0,0.581,5.986,88.4,1.9929,2,-2.0513335801313053,19.1,0.3107953553148193,14.81,21.4
0.04308837752273269,-0.6001560723895774,25.65,0,0.581,5.613,95.6,1.7572,2,-2.0513335801313053,19.1,0.028682414765267953,27.26,15.7
-0.15702265480485927,-0.6001560723895774,21.89,0,0.624,5.693,96.0,1.7883,4,0.47127532648105136,21.2,0.3885326560725464,17.19,16.2
-0.04249908748074841,-0.6001560723895774,21.89,0,0.624,6.431,98.8,1.8125,4,0.47127532648105136,21.2,0.44105193260703296,15.39,18.0
0.42443054732434427,-0.6001560723895774,21.89,0,0.624,5.637,94.7,1.9799,4,0.47127532648105136,21.2,0.44105193260703296,18.34,14.3
-0.020728692304810382,-0.6001560723895774,21.89,0,0.624,6.458,98.9,2.1185,4,0.47127532648105136,21.2,0.4206582260612829,12.6,19.2
0.5559290095280485,-0.6001560723895774,21.89,0,0.624,6.326,97.7,2.271,4,0.47127532648105136,21.2,0.44105193260703296,12.26,19.6
0.24290349061688918,-0.6001560723895774,21.89,0,0.624,6.372,97.9,2.3274,4,0.47127532648105136,21.2,0.3189089804996878,11.12,23.0
-0.035853675941907186,-0.6001560723895774,21.89,0,0.624,5.822,95.4,2.4699,4,0.47127532648105136,21.2,0.3510345504884243,15.03,18.4
0.46937383992967874,-0.6001560723895774,21.89,0,0.624,5.757,98.4,2.346,4,0.47127532648105136,21.2,-1.0297070975257625,17.31,15.6
0.21676476518060472,-0.6001560723895774,21.89,0,0.624,6.335,98.2,2.1107,4,0.47127532648105136,21.2,0.41660141346884866,16.96,18.1
-0.04677464826755803,-0.6001560723895774,21.89,0,0.624,5.942,93.5,1.9669,4,0.47127532648105136,21.2,0.23656664923162987,16.9,17.4
-0.0032606263795458687,-0.6001560723895774,21.89,0,0.624,6.454,98.4,1.8498,4,0.47127532648105136,21.2,0.4101324420376694,14.59,17.1
-0.17578273788546572,-0.6001560723895774,21.89,0,0.624,5.857,98.2,1.6686,4,0.47127532648105136,21.2,0.38776515098749165,21.32,13.3
0.20553048439945554,-0.6001560723895774,21.89,0,0.624,6.151,97.9,1.6687,4,0.47127532648105136,21.2,0.44105193260703296,18.46,17.8
-0.0985309467334225,-0.6001560723895774,21.89,0,0.624,6.174,93.6,1.6119,4,0.47127532648105136,21.2,0.3443462918900864,24.16,14.0
0.6863191838088443,-0.6001560723895774,21.89,0,0.624,5.019,100.0,1.4394,4,0.47127532648105136,21.2,0.44105193260703296,34.41,14.4
0.9673288535880203,-0.6001560723895774,19.58,1,0.871,5.403,100.0,1.3216,5,0.27461835231699916,14.7,0.44105193260703296,26.82,13.4
1.0457613138039785,-0.6001560723895774,19.58,0,0.871,5.468,100.0,1.4118,5,0.27461835231699916,14.7,0.44105193260703296,26.42,15.6
0.8993586084679017,-0.6001560723895774,19.58,0,0.871,4.903,97.8,1.3459,5,0.27461835231699916,14.7,0.44105193260703296,29.29,11.8
0.8387597167939683,-0.6001560723895774,19.58,0,0.871,6.13,100.0,1.4191,5,0.27461835231699916,14.7,-2.014854695985817,27.8,13.8
0.7996001591101385,-0.6001560723895774,19.58,0,0.871,5.628,100.0,1.5166,5,0.27461835231699916,14.7,-2.054764960408684,16.65,15.6
0.8369836650943947,-0.6001560723895774,19.58,0,0.871,4.926,95.7,1.4608,5,0.27461835231699916,14.7,0.3841469127293742,29.53,14.6
0.830677355827916,-0.6001560723895774,19.58,0,0.871,5.186,93.8,1.5296,5,0.27461835231699916,14.7,0.0034643905420279333,28.32,17.8
0.8929428813581543,-0.6001560723895774,19.58,0,0.871,5.597,94.9,1.5257,5,0.27461835231699916,14.7,-0.05289241141773474,21.45,15.4
0.6933114738505798,-0.6001560723895774,19.58,0,0.871,6.122,97.3,1.618,5,0.27461835231699916,14.7,0.17681089618090884,14.1,21.5
0.6513016583994943,-0.6001560723895774,19.58,0,0.871,5.404,100.0,1.5916,5,0.27461835231699916,14.7,-0.16527708458652215,13.28,19.6
0.531433662344685,-0.6001560723895774,19.58,1,0.871,5.012,88.0,1.6102,5,0.27461835231699916,14.7,-0.14685696254519978,12.12,15.3
0.7985148823547374,-0.6001560723895774,19.58,0,0.871,5.709,98.5,1.6232,5,0.27461835231699916,14.7,-1.0385882277956862,15.79,19.4
0.6276775368768975,-0.6001560723895774,19.58,1,0.871,6.129,96.0,1.7494,5,0.27461835231699916,14.7,-0.39092357959273244,15.12,17.0
0.9908434764616082,-0.6001560723895774,19.58,1,0.871,6.152,82.6,1.7455,5,0.27461835231699916,14.7,-2.945728720574116,15.02,15.6
0.8497156174415414,-0.6001560723895774,19.58,0,0.871,5.272,94.0,1.7364,5,0.27461835231699916,14.7,-2.938930818392199,16.14,13.1
0.5667301235308826,-0.6001560723895774,19.58,0,0.605,6.943,97.4,1.8773,5,0.27461835231699916,14.7,0.0740748583670999,4.59,41.3
0.6060674422758183,-0.6001560723895774,19.58,0,0.605,6.066,100.0,1.7573,5,0.27461835231699916,14.7,-0.030525120367556967,6.43,24.3
0.6309662008266174,-0.6001560723895774,19.58,0,0.871,6.51,100.0,1.7659,5,0.27461835231699916,14.7,0.08372349372207882,7.39,23.3
0.5836827624339654,-0.6001560723895774,19.58,1,0.605,6.25,92.6,1.7984,5,0.27461835231699916,14.7,-0.19466156498577622,5.5,27.0
0.6420388827499508,-0.6001560723895774,19.58,0,0.605,7.489,90.8,1.9709,5,0.27461835231699916,14.7,0.1946828003043356,1.73,50.0
0.7347588062365944,-0.6001560723895774,19.58,1,0.605,7.802,98.2,2.0407,5,0.27461835231699916,14.7,0.3611217601777205,1.92,50.0
0.6575494067571929,-0.6001560723895774,19.58,1,0.605,8.375,93.9,2.162,5,0.27461835231699916,14.7,0.3484031044825207,3.32,50.0
0.8153629904672604,-0.6001560723895774,19.58,0,0.605,5.854,91.8,2.422,5,0.27461835231699916,14.7,0.42142573114633813,11.64,22.7
0.9188325679508638,-0.6001560723895774,19.58,0,0.605,6.101,93.0,2.2834,5,0.27461835231699916,14.7,-1.2775015964149914,9.81,25.0
0.7718032923145601,-0.6001560723895774,19.58,0,0.605,7.929,96.2,2.0459,5,0.27461835231699916,14.7,0.13843564192815222,3.7,50.0
0.7272769599783643,-0.6001560723895774,19.58,0,0.605,5.877,79.2,2.4259,5,0.27461835231699916,14.7,-1.4151042938070189,12.14,23.8
0.8254664012505418,-0.6001560723895774,19.58,0,0.605,6.319,96.1,2.1,5,0.27461835231699916,14.7,-0.6533006750980092,11.1,23.8
0.8501718382212952,-0.6001560723895774,19.58,0,0.605,6.402,95.2,2.2625,5,0.27461835231699916,14.7,-0.29202506720419913,11.32,22.3
0.5610716222244971,-0.6001560723895774,19.58,0,0.605,5.875,94.6,2.4259,5,0.27461835231699916,14.7,-0.705929595216075,14.43,17.4
0.8277755965045291,-0.6001560723895774,19.58,0,0.605,5.88,97.3,2.3887,5,0.27461835231699916,14.7,-0.09367982450923681,12.03,19.1
-0.4852874506573602,-0.6001560723895774,4.05,0,0.51,5.572,88.5,2.5961,5,-0.5561966312145376,16.6,0.44105193260703296,14.69,23.1
-0.7178932619007389,-0.6001560723895774,4.05,0,0.51,6.416,84.1,2.6463,5,-0.5561966312145376,16.6,0.425701830905931,9.04,23.6
-0.7655516940087183,-0.6001560723895774,4.05,0,0.51,5.859,68.7,2.7019,5,-0.5561966312145376,16.6,0.40081273743342893,9.64,22.6
-0.9039971389967986,-0.6001560723895774,4.05,0,0.51,6.546,33.1,3.1323,5,-0.5561966312145376,16.6,0.37592364396092637,5.33,29.4
-0.8731481979894614,-0.6001560723895774,4.05,0,0.51,6.02,47.2,3.5549,5,-0.5561966312145376,16.6,0.40081273743342893,10.11,23.2
-1.0268589722442583,-0.6001560723895774,4.05,0,0.51,6.315,73.4,3.3175,5,-0.5561966312145376,16.6,0.42679826674172416,6.29,24.6
-0.905952132550344,-0.6001560723895774,4.05,0,0.51,6.86,74.4,2.9153,5,-0.5561966312145376,16.6,0.3793225950518847,6.92,29.9
-0.9887301293985985,-0.6001560723895774,2.46,0,0.488,6.98,58.4,2.829,3,-1.954821759252971,17.8,0.44105193260703296,5.04,37.2
-0.9107811635791739,-0.6001560723895774,2.46,0,0.488,7.765,83.3,2.741,3,-1.954821759252971,17.8,0.4263596924074069,7.56,39.8
-0.8844875880613561,-0.6001560723895774,2.46,0,0.488,6.144,62.2,2.5979,3,-1.954821759252971,17.8,0.44105193260703296,9.45,36.2
-0.7225861595139474,-0.6001560723895774,2.46,0,0.488,7.155,92.2,2.7006,3,-1.954821759252971,17.8,0.4105710163719867,4.82,37.9
-0.6686274578882068,-0.6001560723895774,2.46,0,0.488,6.563,95.6,2.847,3,-1.954821759252971,17.8,0.44105193260703296,5.68,32.5
-0.7751295450172098,-0.6001560723895774,2.46,0,0.488,5.604,89.8,2.9879,3,-1.954821759252971,17.8,0.37636221829524363,13.98,26.4
